20:47:10.782 WARN  [File:RestaurantController.java] [Func:getRestaurants] [Line:30] [Message:deliveryStart]- deliveryStart
20:48:21.290 WARN  [File:RestaurantController.java] [Func:getRestaurants] [Line:30] [Message:deliveryStart]- deliveryStart
20:49:32.748 WARN  [File:RestaurantController.java] [Func:getRestaurants] [Line:30] [Message:order by deliveryStart]- order by deliveryStart
20:50:57.167 WARN  [File:RestaurantController.java] [Func:getRestaurants] [Line:30] [Message:order by deliveryStart]- order by deliveryStart
20:50:57.412 WARN  [File:RestaurantProvider.java] [Func:getRestaurantsWithSort] [Line:39] [Message:
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''order by deliveryStart'' at line 1
### The error may exist in file [/Users/hyeongjun/Home/softsquared/api-server-spring-boot-final 2/out/production/resources/mapper/RestaurantMapper.xml]
### The error may involve com.example.demo.src.restaurant.RestaurantMapper.getRestaurantsWithSort-Inline
### The error occurred while setting parameters
### SQL: select categoryId, Restaurant.restaurantId as restaurantId, Restaurant.restaurantName as restaurantName, Count(star) reviewCount, AVG(star) reviewAvg, avatarUrl, deliveryMinMoney, deliveryStart, deliveryEnd, deliveryTipMin, deliveryTipMax, orderMethod from Restaurant left join Review R on Restaurant.restaurantId = R.restaurantId where categoryId = ? and Restaurant.status='Y' group by Restaurant.restaurantId ?
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''order by deliveryStart'' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''order by deliveryStart'' at line 1]- 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''order by deliveryStart'' at line 1
### The error may exist in file [/Users/hyeongjun/Home/softsquared/api-server-spring-boot-final 2/out/production/resources/mapper/RestaurantMapper.xml]
### The error may involve com.example.demo.src.restaurant.RestaurantMapper.getRestaurantsWithSort-Inline
### The error occurred while setting parameters
### SQL: select categoryId, Restaurant.restaurantId as restaurantId, Restaurant.restaurantName as restaurantName, Count(star) reviewCount, AVG(star) reviewAvg, avatarUrl, deliveryMinMoney, deliveryStart, deliveryEnd, deliveryTipMin, deliveryTipMax, orderMethod from Restaurant left join Review R on Restaurant.restaurantId = R.restaurantId where categoryId = ? and Restaurant.status='Y' group by Restaurant.restaurantId ?
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''order by deliveryStart'' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''order by deliveryStart'' at line 1
20:50:57.412 WARN  [File:RestaurantProvider.java] [Func:getRestaurantsWithSort] [Line:40] [Message:org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''order by deliveryStart'' at line 1
### The error may exist in file [/Users/hyeongjun/Home/softsquared/api-server-spring-boot-final 2/out/production/resources/mapper/RestaurantMapper.xml]
### The error may involve com.example.demo.src.restaurant.RestaurantMapper.getRestaurantsWithSort-Inline
### The error occurred while setting parameters
### SQL: select categoryId, Restaurant.restaurantId as restaurantId, Restaurant.restaurantName as restaurantName, Count(star) reviewCount, AVG(star) reviewAvg, avatarUrl, deliveryMinMoney, deliveryStart, deliveryEnd, deliveryTipMin, deliveryTipMax, orderMethod from Restaurant left join Review R on Restaurant.restaurantId = R.restaurantId where categoryId = ? and Restaurant.status='Y' group by Restaurant.restaurantId ?
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''order by deliveryStart'' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''order by deliveryStart'' at line 1]- org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''order by deliveryStart'' at line 1
### The error may exist in file [/Users/hyeongjun/Home/softsquared/api-server-spring-boot-final 2/out/production/resources/mapper/RestaurantMapper.xml]
### The error may involve com.example.demo.src.restaurant.RestaurantMapper.getRestaurantsWithSort-Inline
### The error occurred while setting parameters
### SQL: select categoryId, Restaurant.restaurantId as restaurantId, Restaurant.restaurantName as restaurantName, Count(star) reviewCount, AVG(star) reviewAvg, avatarUrl, deliveryMinMoney, deliveryStart, deliveryEnd, deliveryTipMin, deliveryTipMax, orderMethod from Restaurant left join Review R on Restaurant.restaurantId = R.restaurantId where categoryId = ? and Restaurant.status='Y' group by Restaurant.restaurantId ?
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''order by deliveryStart'' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''order by deliveryStart'' at line 1
20:54:44.843 WARN  [File:RestaurantController.java] [Func:getRestaurants] [Line:30] [Message:Restaurant.deliveryStart]- Restaurant.deliveryStart
20:56:36.239 WARN  [File:RestaurantController.java] [Func:getRestaurants] [Line:30] [Message:deliveryStart]- deliveryStart
22:08:13.374 WARN  [File:RestControllerAdvice.java] [Func:handleException] [Line:18] [Message:error]- error
com.example.demo.config.BaseException: null
	at com.example.demo.src.user.UserService.createUser(UserService.java:41)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
